3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] /home/stefan/FIT/BEK/lab03
Guess the word game:

How to play:
There are two game modes: (1.) guess generated word / (2.) shuffle word.
------------------------------------------------------------------------
1. Guess generated word:
  - You enter length of word to generate,
  - random word from lower alphabet will be generated.
------------------------------------------------------------------------
2. Shuffle word:
  - You enter length of word with negative sign.
  - then you enter word to shuffle.
------------------------------------------------------------------------

Enter word length or "0" to end game: # - correct
~ - wrong place
. - wrong

Guess the word: 
0 .#....##......##......##......##.....#######.###.#######....#.##......##.#######......##.#######......###.......########......##.#######......##########......##.....###......##########..............##......##......##......##................####..#########
1 ....................................#........................#..................................................................#...................................#..........................................................................................
2 ...............................................................................................................................................................................................................................................................
3 ...............................................................................................................................................................................................................................................................
4 ...............................................................................................................................................................................................................................................................
5 ...............................................................................................................................................................................................................................................................
6 ...............................................................................................................................................................................................................................................................
7 ...............................................................................................................................................................................................................................................................
8 ...............................................................................................................................................................................................................................................................
9 ...............................................................................................................................................................................................................................................................
11 ...............................................................................................................................................................................................................................................................
12 ...............................................................................................................................................................................................................................................................
13 .................#...............................................................................................................................................................................................#.............................................
14 ...............................................................................................................................................................................................................................................................
15 ...............................................................................................................................................................................................................................................................
16 ...............................................................................................................................................................................................................................................................
17 ...............................................................................................................................................................................................#...............................................................
18 ....................................................................................................................................................................................................................................#..........................
19 ...............................................................................................................................................................................................................................................................
20 ...............................................................................................................................................................................................................................................................
21 ...............................................................................................................................................................................................................................................................
22 ...............................................................................................................................................................................................................................................................
23 ...............................................................................................................................................................................................................................................................
24 ...............................................................................................................................................................................................................................................................
25 ...............................................................................................................................................................................................................................................................
26 ............................................#..................................................................................................................................................................................................................
27 ...............................................................................................................................................................................................................................................................
28 ...............................................................................................................................................................................................................................................................
29 ...............................................................................................................................................................................................................................................................
30 ..........................................................................................................#....................................................................................................................................................
31 ........................................................................#......................................................................................................................................................................................
32 ...#.......#.......#.......#....................#..........#.......#...............#...............#.......................#...............................#.......#.......#.......................#.......#.......#...........................................
33 ...............................................................................................................................................................................................................................................................
34 ...............................................................................................................................................................................................................................................................
35 ...............................................................................................................................................................................................................................................................
36 ...............................................................................................................................................................................................................................................................
37 ..........................................................................................................................................................................................................................................#....................
38 ...............................................................................................................................................................................................................................................................
39 ...............................................................................................................................................................................................................................................................
40 ...............................................................................................................................................................................................................................................................
41 ...............................................................................................................................................................................................................................................................
42 ...............................................................................................................................................................................................................................................................
43 .............................................................................................................................................................................................#.................................................................
44 ...............................................................................................................................................................................................................................................................
45 ...............................................................................................................................................................................................................................................................
46 ...............................................................................................................................................................................................................................................................
47 ...............................................................................................................................................................................................................................................................
48 ................#...............................................................................................................................................................................................#..............................................
49 ...............................................................................................................................................................................................................................................................
50 .............................................................................................................................................................................................................................................#.................
51 ...............................................................................................................................................................................................................................................................
52 ..#.......................................................#.......#...............#...............#.......................#.......................................#.......#.......................#............................................................
53 ...............................................................................................................................................................................................................................................................
54 ...............................................................................................................................................................................................................................................................
55 ...............................................................................................................................................................................................................................................................
56 ...............................................................................................................................................................................................................................................................
57 ...............................................................................................................................................................................................................................................................
58 ...............................................................................................................................................................................................................................................................
59 ...............................................................................................................................................................................................................................................................
60 ...............................................................................................................................................................................................................................................................
61 ...............................................................................................................................................................................................................................................................
62 ...............................................................................................................................................................................................................................................................
63 ...............................................................................................................................................................................................................................................................
64 ................................#.......................................................................................................................................................................................#......................................
65 ...............................................................................................................................................................................................................................................................
66 ...............................................................................................................................................................................................................................................................
67 ...............................................................................................................................................................................................................................................................
